vuln_id,cve_id,asset_id,cvss_score,severity_label,category,description,discovered_date,remediated_date,status
VUL00166,CVE-2019-70017,AST0142,1.8,Low,Authentication,Popular early site high former word.,2026-01-29,2026-05-28,Accepted Risk
VUL00167,CVE-2024-87168,AST0047,6.8,Medium,Authentication,Store about trip low picture back.,2025-09-26,2025-10-03,In Remediation
VUL00168,CVE-2019-87382,AST0046,5.9,Medium,XSS,Assume home require project big.,2025-06-09,,Accepted Risk
VUL00169,CVE-2022-13443,AST0152,3.4,Low,Information Disclosure,Involve participant charge good culture final compare why ten number.,2025-11-02,,Accepted Risk
VUL00170,CVE-2021-89189,AST0167,4.2,Medium,Authorization,Him put attorney soldier government security third experience.,2025-04-13,,Accepted Risk
VUL00171,CVE-2023-76672,AST0039,6.4,Medium,RCE,Within sign start technology draw.,2025-05-07,,In Remediation
VUL00172,CVE-2022-74829,AST0090,3.6,Low,Authentication,Too college save wife long simply have research worker.,2025-11-25,2025-12-30,Accepted Risk
VUL00173,CVE-2020-92617,AST0187,6.7,Medium,Encryption,Big right star trip.,2025-12-10,2026-04-06,Accepted Risk
VUL00174,CVE-2020-41577,AST0153,5.3,Medium,SQL Injection,Listen safe some short nor different moment.,2025-03-10,2025-05-28,Accepted Risk
VUL00175,CVE-2024-64199,AST0180,2.9,Low,XSS,Player bit morning as social general cultural successful.,2026-01-16,,Remediated
VUL00176,CVE-2022-42119,AST0034,3.8,Low,Encryption,Situation up here interesting second south network sense environmental.,2025-02-27,,Open
VUL00177,CVE-2021-33926,AST0084,3.3,Low,Authorization,Hot before parent draw amount authority there say.,2025-04-21,2025-07-02,Open
VUL00178,CVE-2024-39477,AST0049,7.4,High,Encryption,Church investment full case election quickly require.,2025-05-22,2025-07-05,Remediated
VUL00179,CVE-2022-36030,AST0073,5.8,Medium,Information Disclosure,Wall card your thousand sense picture something concern always never.,2026-01-09,,Remediated
VUL00180,CVE-2020-95749,AST0160,5.8,Medium,RCE,Morning player subject project region it law happen challenge charge.,2026-02-10,2026-05-11,Open
VUL00181,CVE-2021-95172,AST0163,7.5,High,Information Disclosure,Training state sister ball ability grow leader.,2025-03-08,,In Remediation
VUL00182,CVE-2021-71359,AST0101,5.3,Medium,SQL Injection,Room picture region person develop black a.,2025-12-08,,Remediated
VUL00183,CVE-2020-18954,AST0089,3.6,Low,Information Disclosure,Situation happy drop service say simple single open draw across.,2025-07-22,2025-10-15,Remediated
VUL00184,CVE-2021-79822,AST0161,1.6,Low,Encryption,Million process involve return organization standard series.,2025-07-03,2025-09-11,In Remediation
VUL00185,CVE-2019-24868,AST0072,2.2,Low,Information Disclosure,Throw through society result senior well between continue.,2025-11-30,2025-12-02,Accepted Risk
VUL00186,CVE-2019-22198,AST0020,6.7,Medium,Information Disclosure,Control budget away admit care along entire.,2026-02-12,2026-02-18,In Remediation
VUL00187,CVE-2024-67255,AST0072,6.2,Medium,SQL Injection,Prove wish industry middle realize will first because.,2025-10-20,2025-11-07,Accepted Risk
VUL00188,CVE-2021-41543,AST0093,9.8,Critical,SQL Injection,Sign specific any very husband store care project.,2025-09-22,2026-01-16,Open
VUL00189,CVE-2019-84426,AST0165,8.4,High,XSS,Bill describe truth organization recognize kid miss oil.,2025-07-18,2025-07-30,Remediated
VUL00190,CVE-2023-54583,AST0017,2.6,Low,Authentication,Only hotel remain mean position.,2025-07-22,2025-09-03,In Remediation
VUL00191,CVE-2024-71308,AST0095,3.7,Low,Information Disclosure,Above animal decision approach eight let.,2026-01-27,,In Remediation
VUL00192,CVE-2022-58516,AST0026,6.1,Medium,Authorization,Manager hear appear purpose organization attack yet amount stop.,2026-01-13,2026-03-19,Open
VUL00193,CVE-2021-60627,AST0160,8.3,High,SQL Injection,Draw room administration value media apply visit.,2025-10-23,,Open
VUL00194,CVE-2022-81242,AST0009,5.2,Medium,Authentication,Raise east woman hope bad between skin require call.,2025-08-25,,Accepted Risk
VUL00195,CVE-2024-58208,AST0139,7.9,High,RCE,Current whom trip land director positive.,2026-02-03,2026-05-23,In Remediation
VUL00196,CVE-2023-14377,AST0088,7.3,High,XSS,Bag force tough stage place between.,2025-05-20,,Accepted Risk
VUL00197,CVE-2021-49314,AST0083,5.8,Medium,RCE,Check run special throw foot return hope time.,2025-09-12,2025-12-04,Accepted Risk
VUL00198,CVE-2020-41699,AST0137,3.7,Low,Information Disclosure,Man color early hope school.,2025-06-23,,Accepted Risk
VUL00199,CVE-2021-52192,AST0102,7.1,High,Information Disclosure,Form street product seven paper easy price.,2025-04-14,2025-06-20,In Remediation
VUL00200,CVE-2022-11175,AST0161,5.4,Medium,RCE,Never sign his back we itself in move fish operation.,2025-11-05,2025-11-14,Remediated
VUL00201,CVE-2023-94376,AST0165,8.9,High,RCE,Southern less lose officer art most might build.,2025-11-20,2026-02-14,Accepted Risk
VUL00202,CVE-2024-25105,AST0138,3.0,Low,Authentication,Guess himself agree lead whose project price usually course glass.,2025-12-15,2026-02-28,In Remediation
VUL00203,CVE-2019-93346,AST0016,8.0,High,XSS,Memory serious toward note allow vote character possible perform.,2025-03-21,,Open
VUL00204,CVE-2023-47726,AST0171,2.5,Low,Encryption,Sister house staff citizen reason within page each relate.,2025-07-17,2025-08-31,Remediated
VUL00205,CVE-2024-36293,AST0174,5.5,Medium,Information Disclosure,Continue language plant me charge want.,2025-12-18,,Open
VUL00206,CVE-2021-67251,AST0164,3.4,Low,XSS,Staff forward bring town quality north new employee every act common.,2025-10-04,,Accepted Risk
VUL00207,CVE-2024-50618,AST0155,2.5,Low,Information Disclosure,Sister early budget bank although attorney maybe other will.,2025-09-07,2026-01-05,Accepted Risk
VUL00208,CVE-2021-93341,AST0052,1.3,Low,Information Disclosure,Offer admit gas now against.,2025-07-16,2025-10-16,Remediated
VUL00209,CVE-2022-57234,AST0097,9.2,Critical,SQL Injection,Lot animal expect sometimes outside.,2025-03-25,2025-04-24,In Remediation
VUL00210,CVE-2020-39508,AST0171,6.9,Medium,Authentication,Talk staff man start animal task store.,2026-01-26,,In Remediation
VUL00211,CVE-2024-56295,AST0147,3.0,Low,Authentication,Republican suddenly trial pay recent.,2025-11-11,,Accepted Risk
VUL00212,CVE-2020-99467,AST0074,5.2,Medium,XSS,Probably serve eat ask continue remember way money gun product wrong.,2025-03-24,2025-06-24,In Remediation
VUL00213,CVE-2024-78764,AST0124,9.8,Critical,XSS,Protect person class million natural.,2025-08-18,,Open
VUL00214,CVE-2023-16679,AST0165,6.9,Medium,Authentication,Arm may far movie gas officer office price.,2026-01-30,2026-02-13,In Remediation
VUL00215,CVE-2020-64448,AST0107,3.1,Low,Encryption,Human exactly soldier bill individual must bar.,2025-04-12,2025-05-20,Accepted Risk
VUL00216,CVE-2024-79505,AST0163,6.5,Medium,RCE,Growth clearly born by.,2025-05-19,2025-08-17,Accepted Risk
VUL00217,CVE-2024-84029,AST0069,3.3,Low,SQL Injection,Finish as try skin must bank light across.,2025-04-13,2025-05-10,Remediated
VUL00218,CVE-2019-21567,AST0089,4.7,Medium,Encryption,Law half personal million but stand modern value condition doctor.,2026-01-22,2026-03-10,In Remediation
VUL00219,CVE-2019-79484,AST0020,8.5,High,Authorization,Concern successful war customer.,2025-11-13,2026-02-10,Open
VUL00220,CVE-2021-35598,AST0013,8.2,High,Information Disclosure,Power lay left easy bag all discuss ask trade begin.,2025-08-09,2025-10-09,Accepted Risk
VUL00221,CVE-2019-72447,AST0195,4.5,Medium,Information Disclosure,Behind could point hit worry though between make buy speech.,2025-06-15,2025-09-03,Open
VUL00222,CVE-2024-37975,AST0018,7.2,High,Encryption,Social try plan production dinner position contain today around year.,2025-09-26,2025-12-19,Remediated
VUL00223,CVE-2021-78821,AST0181,2.2,Low,SQL Injection,Quickly interest address identify push build.,2025-04-08,2025-04-09,Accepted Risk
VUL00224,CVE-2019-80772,AST0187,2.4,Low,RCE,Resource easy away none top.,2025-06-27,,Remediated
VUL00225,CVE-2022-56074,AST0199,9.8,Critical,Information Disclosure,Significant professional week still strategy need everyone.,2025-03-28,2025-07-17,Remediated
VUL00226,CVE-2024-78023,AST0102,4.4,Medium,Encryption,Fall truth establish material bar question check low.,2025-10-03,2026-01-22,Accepted Risk
VUL00227,CVE-2019-68557,AST0189,6.4,Medium,Authentication,Ability civil money short right tax stock goal character.,2026-01-25,2026-02-17,Accepted Risk
VUL00228,CVE-2021-49165,AST0029,3.3,Low,RCE,Officer soon health experience strong simply some religious case perhaps.,2025-09-20,2025-10-07,Open
VUL00229,CVE-2020-12891,AST0172,9.3,Critical,Encryption,War because different claim sense history modern.,2025-08-11,2025-10-21,Open
VUL00230,CVE-2023-25993,AST0080,2.8,Low,SQL Injection,Most add inside soldier get.,2025-04-13,2025-05-29,In Remediation
VUL00231,CVE-2023-70204,AST0050,2.4,Low,Authorization,Address standard spend project election part.,2025-07-16,,Remediated
VUL00232,CVE-2020-85979,AST0170,10.0,Critical,XSS,Center can set left almost couple strategy feeling travel.,2025-08-11,2025-10-05,In Remediation
VUL00233,CVE-2023-26703,AST0147,9.0,Critical,XSS,White become own program room instead.,2025-07-13,,In Remediation
VUL00234,CVE-2021-84502,AST0052,1.6,Low,Encryption,Might also wish politics father direction late budget personal.,2025-10-10,2025-12-26,Open
VUL00235,CVE-2021-73209,AST0048,3.3,Low,XSS,Week want they toward build create.,2025-08-13,2025-10-06,Open
VUL00236,CVE-2020-41881,AST0130,9.5,Critical,Information Disclosure,Kind machine key security fall science nature hand.,2025-06-13,2025-08-04,Open
VUL00237,CVE-2019-86068,AST0064,9.3,Critical,Encryption,Impact teacher stock most safe decade born somebody particularly.,2026-01-19,2026-01-31,Open
VUL00238,CVE-2021-44458,AST0037,8.4,High,XSS,Require practice ability seven also identify option almost son large.,2025-06-21,,In Remediation
VUL00239,CVE-2020-33034,AST0096,3.0,Low,RCE,Himself thought on five cold.,2025-12-18,,Remediated
VUL00240,CVE-2020-97682,AST0146,1.9,Low,Authorization,Claim address measure red no when.,2025-06-04,2025-08-22,Open
VUL00241,CVE-2022-27431,AST0163,7.1,High,Authorization,Right card could left enter seven spend.,2025-03-22,,Open
VUL00242,CVE-2023-30573,AST0117,9.9,Critical,Encryption,Question body improve series operation it campaign simple amount standard she.,2025-08-23,2025-12-12,Remediated
VUL00243,CVE-2024-91755,AST0179,6.8,Medium,RCE,Floor why include describe floor boy beyond foot next.,2025-05-20,2025-08-29,Accepted Risk
VUL00244,CVE-2024-81102,AST0038,9.1,Critical,Authentication,Or better of nature.,2025-10-17,,In Remediation
VUL00245,CVE-2023-78848,AST0153,7.9,High,RCE,Number agreement try always.,2025-09-10,2025-11-22,Accepted Risk
VUL00246,CVE-2022-67187,AST0022,8.2,High,Authentication,Ever age level claim region seven ask tend hit eat.,2025-11-26,2026-02-11,In Remediation
VUL00247,CVE-2023-77907,AST0124,7.5,High,Information Disclosure,Idea action note surface old.,2025-06-06,,Remediated
VUL00248,CVE-2024-49703,AST0088,6.8,Medium,Information Disclosure,Assume budget with list service room red.,2025-09-22,,Open
VUL00249,CVE-2024-60481,AST0007,9.9,Critical,Encryption,Ball season him two forward performance medical religious fine.,2026-01-16,2026-03-02,In Remediation
VUL00250,CVE-2019-75240,AST0059,3.1,Low,SQL Injection,Still direction style kitchen pass son middle.,2025-11-20,2026-01-05,Accepted Risk
VUL00251,CVE-2023-49700,AST0083,8.7,High,Authorization,City if whom actually relationship most.,2025-09-15,,Remediated
VUL00252,CVE-2021-99934,AST0067,8.0,High,Encryption,Apply trouble their pretty investment lose new.,2025-05-22,,Accepted Risk
VUL00253,CVE-2020-57984,AST0138,3.6,Low,XSS,Face per easy project low again democratic phone relate.,2025-02-18,2025-03-08,Accepted Risk
VUL00254,CVE-2019-23108,AST0175,9.5,Critical,Authorization,Compare poor then cover across attorney.,2025-09-07,2025-12-28,Accepted Risk
VUL00255,CVE-2019-52277,AST0132,9.9,Critical,Authorization,Necessary break talk stay whatever.,2025-11-21,2026-01-05,Open
VUL00256,CVE-2021-55079,AST0180,9.7,Critical,RCE,Within loss food until or member.,2025-03-30,2025-06-15,Open
VUL00257,CVE-2019-28624,AST0183,1.7,Low,Authorization,Writer it plant other.,2026-01-02,,Accepted Risk
VUL00258,CVE-2022-39886,AST0157,7.9,High,Encryption,Across eight fall lay lay water.,2025-02-26,2025-03-18,Remediated
VUL00259,CVE-2024-35754,AST0038,6.9,Medium,Authentication,Accept admit good interview store ahead design sit.,2025-12-31,,Remediated
VUL00260,CVE-2022-71400,AST0006,6.4,Medium,XSS,Somebody financial generation talk have politics over field exactly arrive.,2025-09-24,,In Remediation
VUL00261,CVE-2021-17076,AST0005,3.2,Low,Information Disclosure,Sing might focus ahead reality cold challenge remember.,2025-11-23,2026-02-08,Open
VUL00262,CVE-2021-82649,AST0002,4.1,Medium,Encryption,Environmental easy specific drop none raise weight.,2025-08-14,2025-09-11,In Remediation
VUL00263,CVE-2021-79910,AST0146,2.1,Low,Information Disclosure,Present call north heavy real cut others drug best push experience.,2026-01-20,,Accepted Risk
VUL00264,CVE-2022-83379,AST0108,7.8,High,Authentication,Consider dream piece them during huge decade help.,2025-05-28,2025-07-25,In Remediation
VUL00265,CVE-2019-60046,AST0053,4.5,Medium,XSS,If ten big popular involve budget institution.,2026-01-07,,Open
VUL00266,CVE-2024-58707,AST0067,4.0,Medium,Authorization,Movie edge so police while let build cost allow others.,2025-05-06,,Open
VUL00267,CVE-2022-98684,AST0142,3.9,Low,Encryption,Trade week they political across.,2025-10-10,2025-11-26,Remediated
VUL00268,CVE-2021-67086,AST0080,7.3,High,SQL Injection,Mrs detail sport fact operation treatment through such ask.,2025-05-20,,Accepted Risk
VUL00269,CVE-2021-96476,AST0021,6.5,Medium,Authentication,Throw property want week campaign treat poor shake fill.,2025-12-18,,Remediated
VUL00270,CVE-2023-44106,AST0166,4.5,Medium,Authentication,More machine eye whole phone however social sea.,2025-05-30,2025-07-05,In Remediation
VUL00271,CVE-2023-32238,AST0068,9.9,Critical,Encryption,Dream others which which free peace force trip back one.,2025-12-23,2026-04-07,Open
VUL00272,CVE-2024-68783,AST0120,9.8,Critical,XSS,Find often personal position sell.,2025-05-16,,Open
VUL00273,CVE-2021-42952,AST0073,8.7,High,Encryption,Her perhaps ever soon stuff debate stock group.,2025-06-16,2025-08-02,Accepted Risk
VUL00274,CVE-2019-51826,AST0058,7.6,High,Authorization,Often think crime building discuss.,2025-11-10,2026-01-19,Open
VUL00275,CVE-2024-54841,AST0166,1.6,Low,Authorization,Force Mrs compare TV serious too compare discuss military message.,2025-04-27,,Open
VUL00276,CVE-2023-41606,AST0163,7.0,High,SQL Injection,This candidate call pattern range indeed either candidate.,2026-01-13,,Remediated
VUL00277,CVE-2021-59586,AST0015,4.9,Medium,XSS,Well learn relationship bar throw design here officer property.,2026-01-31,2026-04-25,Open
VUL00278,CVE-2022-70872,AST0013,5.8,Medium,Authentication,Describe rule past director above responsibility partner style.,2025-07-25,,In Remediation
VUL00279,CVE-2021-38417,AST0121,8.8,High,SQL Injection,Democratic response evening to plant.,2025-03-02,,Open
VUL00280,CVE-2020-15292,AST0090,4.2,Medium,Encryption,Maybe dream role area agent.,2025-04-13,,Accepted Risk
VUL00281,CVE-2022-72361,AST0145,1.6,Low,XSS,Story explain hotel marriage begin year help.,2025-12-06,2026-02-08,Accepted Risk
VUL00282,CVE-2022-98392,AST0107,8.2,High,Information Disclosure,New should year per apply line radio it since.,2025-03-03,2025-05-13,In Remediation
VUL00283,CVE-2019-42812,AST0019,7.9,High,Authentication,Trouble through recognize be ever bank.,2025-08-06,2025-10-02,Open
VUL00284,CVE-2020-96392,AST0009,8.5,High,Authorization,Medical eye grow treat station democratic black community charge.,2025-12-24,2026-01-12,Remediated
VUL00285,CVE-2024-83494,AST0083,3.1,Low,Information Disclosure,Provide thank son and local.,2026-02-15,2026-03-19,In Remediation
VUL00286,CVE-2024-76944,AST0020,1.4,Low,XSS,After religious career chair movement team.,2025-05-10,,Accepted Risk
VUL00287,CVE-2021-46373,AST0133,4.7,Medium,Encryption,Apply expect say vote rock pick.,2025-09-17,2025-11-27,Accepted Risk
VUL00288,CVE-2019-32221,AST0094,3.6,Low,Encryption,Woman weight bag moment ago be will consider way.,2025-12-23,2026-01-15,In Remediation
VUL00289,CVE-2022-21633,AST0119,9.1,Critical,XSS,Face analysis why someone necessary peace skill speech focus.,2025-06-16,2025-07-30,Remediated
VUL00290,CVE-2019-21384,AST0185,2.7,Low,Information Disclosure,Accept front level news line medical per.,2025-12-22,2026-03-29,Open
VUL00291,CVE-2023-35111,AST0100,2.3,Low,SQL Injection,Conference part full director church.,2025-06-24,2025-10-11,Remediated
VUL00292,CVE-2024-14989,AST0036,3.3,Low,Authentication,Involve old eat behind significant scene letter staff.,2025-06-01,,Remediated
VUL00293,CVE-2021-56424,AST0168,5.7,Medium,SQL Injection,Away free game have fine former tree compare off.,2025-07-20,2025-08-09,In Remediation
VUL00294,CVE-2019-53264,AST0121,3.2,Low,Authorization,Majority free join outside raise author thus born.,2025-03-19,,In Remediation
VUL00295,CVE-2020-18941,AST0060,4.9,Medium,SQL Injection,Better catch edge vote include.,2025-09-08,2025-12-20,In Remediation
VUL00296,CVE-2019-53253,AST0147,3.9,Low,XSS,Same husband food show standard expert sense reason mission discover.,2025-04-09,2025-07-06,Accepted Risk
VUL00297,CVE-2019-28112,AST0046,1.4,Low,Encryption,Interest inside structure baby become nearly strategy.,2025-11-27,,Accepted Risk
VUL00298,CVE-2023-79506,AST0107,3.8,Low,Information Disclosure,Quite industry white write idea.,2025-02-21,2025-03-06,Remediated
VUL00299,CVE-2022-51899,AST0005,2.3,Low,Information Disclosure,Spring exactly since day too great community.,2025-07-29,,Open
VUL00300,CVE-2021-30549,AST0077,8.0,High,Information Disclosure,Page wall such likely contain late responsibility guess.,2025-10-15,,Remediated
VUL00301,CVE-2021-13295,AST0183,1.5,Low,Authentication,Suffer understand live democratic point class force.,2025-06-19,,Remediated
VUL00302,CVE-2021-64440,AST0068,1.6,Low,XSS,Exist eat decide word send his second.,2025-11-19,2026-03-15,In Remediation
VUL00303,CVE-2023-90483,AST0113,2.1,Low,Encryption,Fine but condition state culture face reason raise trouble magazine.,2025-06-02,2025-09-03,In Remediation
VUL00304,CVE-2022-47695,AST0017,1.9,Low,Authorization,Rise score its rather performance because trade fear charge message.,2025-09-21,,Remediated
VUL00305,CVE-2024-66573,AST0196,7.0,High,Encryption,Old street return effort should crime note fish citizen there.,2025-10-28,2026-02-10,Accepted Risk
VUL00306,CVE-2022-84205,AST0200,6.1,Medium,RCE,Economy simply artist view compare value include sport take buy.,2025-09-03,,Accepted Risk
VUL00307,CVE-2021-84989,AST0192,5.9,Medium,Encryption,Evening democratic approach Democrat back apply thus word major.,2025-05-31,,Open
VUL00308,CVE-2023-81754,AST0187,3.3,Low,Authorization,Trip sister action third society.,2025-12-20,,Open
VUL00309,CVE-2022-49208,AST0045,9.7,Critical,XSS,Last the increase read brother special magazine deal even.,2025-11-09,2026-03-09,Accepted Risk
VUL00310,CVE-2019-82447,AST0080,4.4,Medium,Encryption,Old right behavior too full together smile me.,2025-02-22,,Open
VUL00311,CVE-2019-66121,AST0085,5.8,Medium,Encryption,Wind drug term board someone provide war out structure.,2025-12-16,2026-03-01,Open
VUL00312,CVE-2022-96973,AST0081,2.8,Low,Authorization,Gas country choice source study me man develop.,2025-09-29,,Remediated
VUL00313,CVE-2022-16973,AST0199,4.3,Medium,Encryption,Join me from situation firm wrong subject Democrat.,2025-11-28,2025-11-30,Accepted Risk
VUL00314,CVE-2024-92394,AST0083,1.1,Low,Encryption,Toward time likely last media which among officer.,2026-02-17,,Remediated
VUL00315,CVE-2023-47125,AST0117,4.7,Medium,Authorization,Across car news expect voice again medical produce.,2025-12-24,2026-03-31,In Remediation
VUL00316,CVE-2020-67124,AST0185,1.7,Low,SQL Injection,Leader evidence option start forward large language east focus.,2025-09-06,2025-10-27,In Remediation
VUL00317,CVE-2020-91966,AST0164,4.7,Medium,Encryption,Image wear if event since Democrat.,2025-12-20,2026-01-18,In Remediation
VUL00318,CVE-2022-41420,AST0087,9.9,Critical,XSS,Evidence usually something give plan program meet price.,2025-02-28,2025-05-19,Remediated
VUL00319,CVE-2023-32980,AST0007,6.7,Medium,RCE,Conference after live successful network nothing stay.,2025-11-29,2025-12-14,In Remediation
VUL00320,CVE-2022-26182,AST0102,1.4,Low,SQL Injection,Probably tend life think public rest its show up.,2026-01-31,2026-05-05,In Remediation
VUL00321,CVE-2020-95989,AST0048,7.2,High,Authorization,Bring should prevent maybe west wish according include.,2025-08-11,,Open
VUL00322,CVE-2021-86590,AST0177,4.3,Medium,SQL Injection,Day friend break finally on property.,2026-01-15,,Open
VUL00323,CVE-2024-56834,AST0002,9.4,Critical,Authentication,Listen back majority action act event author.,2025-08-04,,In Remediation
VUL00324,CVE-2019-73867,AST0170,5.6,Medium,RCE,Ok remember painting rise over modern.,2025-03-28,2025-05-19,Remediated
VUL00325,CVE-2020-52895,AST0131,6.8,Medium,Authentication,Quickly deal example morning stop.,2025-04-02,,Open
VUL00326,CVE-2024-33165,AST0072,6.1,Medium,Authentication,Street turn prepare father party.,2026-01-01,2026-02-21,Accepted Risk
VUL00327,CVE-2024-42883,AST0135,8.2,High,Encryption,Fight certain reach news director detail movie.,2026-02-12,2026-03-03,Remediated
VUL00328,CVE-2024-18842,AST0008,4.0,Medium,XSS,Protect truth attention respond worker chance keep establish another amount.,2025-05-24,,Remediated
VUL00329,CVE-2021-46340,AST0105,1.9,Low,Encryption,Million clear able few senior.,2025-12-10,2026-01-23,Remediated
VUL00330,CVE-2019-25050,AST0088,7.9,High,XSS,Major hard analysis one well building push arm.,2025-06-17,,In Remediation
VUL00331,CVE-2019-27141,AST0053,8.8,High,Authentication,Nearly indicate break minute anything someone company.,2025-10-08,2025-12-27,Remediated
