vuln_id,cve_id,asset_id,cvss_score,severity_label,category,description,discovered_date,remediated_date,status
VUL00332,CVE-2021-46306,AST0177,1.6,Low,Information Disclosure,Cost learn her alone help huge compare word like only.,2025-05-25,2025-08-08,Remediated
VUL00333,CVE-2024-87071,AST0062,4.7,Medium,SQL Injection,Fast star ok suffer street claim nature they become.,2025-12-14,2026-04-03,Remediated
VUL00334,CVE-2020-53408,AST0175,1.8,Low,Authentication,Both important meet something should.,2025-12-13,2026-01-25,Remediated
VUL00335,CVE-2021-82032,AST0116,1.4,Low,XSS,Among visit sometimes local in possible message.,2025-05-20,2025-08-27,Remediated
VUL00336,CVE-2020-67292,AST0110,3.7,Low,RCE,Ok rule pressure north perhaps evening establish forget focus research.,2025-02-22,,Open
VUL00337,CVE-2019-37154,AST0161,9.9,Critical,RCE,Chance economy experience us loss.,2025-09-21,2026-01-06,Open
VUL00338,CVE-2021-63115,AST0195,2.0,Low,Authentication,Three water trip focus machine help new evidence ready.,2025-11-27,,Accepted Risk
VUL00339,CVE-2023-53864,AST0046,9.2,Critical,RCE,Family figure eye art ability.,2026-01-03,2026-02-10,Open
VUL00340,CVE-2020-36628,AST0193,4.7,Medium,RCE,Identify middle wide begin reveal.,2025-09-16,,Open
VUL00341,CVE-2021-14136,AST0166,4.3,Medium,Authorization,Director debate present today thank choose white.,2025-09-16,,In Remediation
VUL00342,CVE-2022-26369,AST0163,7.4,High,Authentication,Safe technology according long gas.,2025-03-10,2025-05-08,Accepted Risk
VUL00343,CVE-2023-98017,AST0115,1.4,Low,Authentication,Which bank worry live fall plant.,2025-12-27,,In Remediation
VUL00344,CVE-2023-98853,AST0012,6.8,Medium,XSS,Paper change kid paper bar because wait.,2025-09-26,2025-12-28,Remediated
VUL00345,CVE-2023-22778,AST0049,4.8,Medium,XSS,Simple keep allow foreign agent.,2025-08-03,,In Remediation
VUL00346,CVE-2022-24499,AST0083,8.5,High,Information Disclosure,Upon cut remain woman plant since home agree choose region early.,2025-06-21,,Remediated
VUL00347,CVE-2022-66050,AST0065,9.8,Critical,Authentication,My despite event star lay behind idea unit tax trade much.,2025-04-22,,Open
VUL00348,CVE-2024-20119,AST0001,5.7,Medium,Authorization,Car check read culture share send change window each.,2026-01-31,2026-04-14,In Remediation
VUL00349,CVE-2024-75040,AST0101,5.2,Medium,Authorization,Game daughter foot despite player get.,2025-10-02,2025-12-16,Remediated
VUL00350,CVE-2024-79785,AST0012,8.9,High,Encryption,Dinner a information course effort feeling article.,2025-07-29,2025-10-28,In Remediation
VUL00351,CVE-2020-98833,AST0058,2.4,Low,Authentication,Reflect for voice majority deal suffer.,2025-08-09,2025-10-16,Open
VUL00352,CVE-2024-22133,AST0015,1.0,Low,Encryption,Anything very fight year sit.,2025-11-13,2026-03-01,Open
VUL00353,CVE-2022-53227,AST0149,1.3,Low,Authorization,Instead fall pressure continue they.,2025-10-21,2025-11-28,Remediated
VUL00354,CVE-2021-37025,AST0158,2.7,Low,Authorization,Me when night professor if participant open see together.,2026-01-13,,Remediated
VUL00355,CVE-2019-81861,AST0168,1.3,Low,XSS,Weight responsibility prepare factor allow trouble.,2025-05-30,,Open
VUL00356,CVE-2024-89323,AST0003,7.6,High,Authentication,Time candidate only young make rest.,2026-01-12,,Open
VUL00357,CVE-2022-34423,AST0037,7.3,High,Authentication,Third name wife trial ahead.,2025-03-08,2025-05-03,Open
VUL00358,CVE-2019-31237,AST0083,6.4,Medium,SQL Injection,Interesting always arm property brother level certain it.,2025-05-09,,Open
VUL00359,CVE-2022-68150,AST0010,4.2,Medium,RCE,Page bed approach each company glass.,2025-06-23,,Open
VUL00360,CVE-2024-85462,AST0119,6.2,Medium,RCE,Present first feeling large can.,2025-07-11,2025-07-19,Accepted Risk
VUL00361,CVE-2020-46020,AST0138,9.1,Critical,Authorization,American none dog summer.,2026-02-05,,Accepted Risk
VUL00362,CVE-2023-66299,AST0140,8.3,High,Information Disclosure,Carry more field shoulder.,2025-07-03,2025-08-19,Accepted Risk
VUL00363,CVE-2021-77219,AST0075,6.2,Medium,Authentication,Instead significant impact financial election economic leader training defense.,2025-09-08,2026-01-04,In Remediation
VUL00364,CVE-2022-25773,AST0022,8.1,High,Encryption,International maybe analysis address their enjoy.,2026-02-03,,Accepted Risk
VUL00365,CVE-2024-81405,AST0127,3.4,Low,SQL Injection,Hotel least must than education foreign.,2025-09-27,,In Remediation
VUL00366,CVE-2024-39116,AST0147,1.5,Low,Encryption,Whose majority sister compare sense trial question national.,2025-12-04,,Remediated
VUL00367,CVE-2023-97745,AST0040,8.0,High,XSS,Source product southern seem challenge.,2025-04-15,,Open
VUL00368,CVE-2021-76123,AST0174,5.4,Medium,Encryption,Effort often wait maintain five deal.,2025-09-22,2025-12-01,In Remediation
VUL00369,CVE-2021-96893,AST0055,8.1,High,Information Disclosure,Author investment seem body east money.,2025-08-09,2025-08-15,Open
VUL00370,CVE-2022-49724,AST0130,4.0,Medium,XSS,Second example suffer whose town instead.,2025-02-20,,Open
VUL00371,CVE-2023-61395,AST0136,9.1,Critical,RCE,Year last level ball serious.,2025-05-29,2025-06-11,In Remediation
VUL00372,CVE-2023-86220,AST0069,3.0,Low,Authorization,Else main as medical information senior any guy.,2025-12-05,2026-02-15,Open
VUL00373,CVE-2020-38367,AST0152,5.0,Medium,Information Disclosure,Quite measure against of campaign share.,2025-10-10,2025-12-28,Remediated
VUL00374,CVE-2022-10864,AST0023,1.1,Low,SQL Injection,Show mention many organization measure actually.,2025-05-24,2025-08-26,Open
VUL00375,CVE-2022-64298,AST0196,1.7,Low,Information Disclosure,Resource so few grow security race around team admit rate.,2025-05-17,2025-08-02,Accepted Risk
VUL00376,CVE-2020-74515,AST0109,2.8,Low,Authentication,Thousand most call claim should free level own whole.,2026-02-01,2026-05-01,Open
VUL00377,CVE-2019-48579,AST0082,2.9,Low,RCE,Security study research plan baby five heavy fund thousand him.,2025-11-14,,Remediated
VUL00378,CVE-2023-70969,AST0139,9.2,Critical,SQL Injection,Building fact hospital life over huge less ability.,2025-11-09,2026-01-27,Remediated
VUL00379,CVE-2019-94631,AST0004,6.7,Medium,SQL Injection,Thus woman door project ten American although spring.,2025-03-29,,In Remediation
VUL00380,CVE-2019-39225,AST0044,5.4,Medium,RCE,Community present goal everybody in here allow white order east.,2025-04-23,,Remediated
VUL00381,CVE-2023-94605,AST0052,8.6,High,Authentication,Off right plan save follow sometimes.,2025-12-08,,Open
VUL00382,CVE-2022-54205,AST0133,9.0,Critical,XSS,House personal decide single institution data option method maintain.,2025-06-05,2025-10-02,Open
VUL00383,CVE-2020-52775,AST0191,1.4,Low,Encryption,Account maintain economic will bad build hold.,2025-08-24,2025-10-02,Open
VUL00384,CVE-2021-30934,AST0077,5.7,Medium,Encryption,Color hit win hit organization scientist.,2025-03-30,2025-05-18,Open
VUL00385,CVE-2019-92721,AST0173,6.5,Medium,Authentication,Head statement type business military term stuff.,2025-05-02,,Remediated
VUL00386,CVE-2023-79082,AST0153,2.8,Low,Authorization,Avoid site already fact usually leg.,2025-10-30,,Accepted Risk
VUL00387,CVE-2019-51598,AST0095,3.0,Low,Encryption,Model because movie newspaper yourself base put recent face successful.,2026-01-30,2026-05-02,Accepted Risk
VUL00388,CVE-2019-60618,AST0096,1.5,Low,Authentication,Begin style itself act more media probably research doctor.,2025-09-14,2025-10-10,Open
VUL00389,CVE-2024-53962,AST0136,6.9,Medium,Authorization,Accept thought at degree red pressure less public.,2025-09-13,,Accepted Risk
VUL00390,CVE-2024-92868,AST0169,7.2,High,RCE,Sell report raise stand live.,2025-04-01,,In Remediation
VUL00391,CVE-2021-68010,AST0065,7.0,High,Authentication,On trip someone sell assume improve example box.,2025-03-05,2025-03-06,Remediated
VUL00392,CVE-2020-62186,AST0039,7.0,High,RCE,Since age fast politics where magazine know.,2025-11-26,2026-01-22,Open
VUL00393,CVE-2020-11131,AST0163,6.3,Medium,RCE,Board data listen bring seven base image else law reduce.,2025-05-26,2025-06-22,Open
VUL00394,CVE-2019-26505,AST0082,9.6,Critical,Information Disclosure,Hear list act hear yes ahead sea director.,2026-02-09,2026-03-24,Open
VUL00395,CVE-2019-79149,AST0002,3.2,Low,Encryption,Rock home sort piece short.,2025-04-16,,Accepted Risk
VUL00396,CVE-2020-78483,AST0014,5.6,Medium,Authorization,Dinner bad law explain great need author police.,2025-12-05,2026-03-01,Remediated
VUL00397,CVE-2020-51969,AST0094,4.7,Medium,Encryption,Those author what data.,2025-09-13,,In Remediation
VUL00398,CVE-2023-86420,AST0147,4.5,Medium,Information Disclosure,Change subject guy beautiful force religious north.,2025-08-12,2025-11-26,In Remediation
VUL00399,CVE-2023-59886,AST0124,4.2,Medium,SQL Injection,Court medical something idea free expert join near position.,2025-08-02,,Accepted Risk
VUL00400,CVE-2022-84197,AST0110,9.7,Critical,Information Disclosure,Magazine fast television truth say reach sea my.,2025-04-05,2025-05-30,Accepted Risk
VUL00401,CVE-2022-83504,AST0093,1.4,Low,Encryption,Maintain seat interview tonight what those participant run.,2025-09-19,,Open
VUL00402,CVE-2023-18393,AST0021,2.1,Low,Authentication,Everybody brother affect knowledge your station admit bed exactly.,2025-09-30,2026-01-10,Open
VUL00403,CVE-2022-85947,AST0056,3.0,Low,XSS,Left join two environment.,2025-11-08,,Open
VUL00404,CVE-2023-13627,AST0073,2.6,Low,Authorization,Shoulder party according modern figure.,2025-06-18,,In Remediation
VUL00405,CVE-2020-32073,AST0080,9.4,Critical,RCE,Project away west realize wish force thing.,2025-03-08,,Open
VUL00406,CVE-2023-98928,AST0104,1.0,Low,Authentication,College and water evening.,2025-12-04,,Accepted Risk
VUL00407,CVE-2024-60943,AST0032,5.5,Medium,Authentication,Environment people difference sense forward quickly.,2026-02-07,2026-04-25,In Remediation
VUL00408,CVE-2024-87051,AST0128,5.8,Medium,XSS,Black technology focus almost theory mission husband trip.,2025-06-08,,Accepted Risk
VUL00409,CVE-2022-13801,AST0054,9.1,Critical,Authentication,Girl tend focus table wish name.,2025-09-30,2025-10-17,Accepted Risk
VUL00410,CVE-2020-95156,AST0193,9.7,Critical,Encryption,Fire cover phone these perform single early why sort level.,2026-02-03,,Remediated
VUL00411,CVE-2023-36883,AST0130,1.5,Low,SQL Injection,Technology those girl key writer else miss.,2025-08-12,2025-10-22,In Remediation
VUL00412,CVE-2021-75468,AST0073,8.4,High,Authentication,Determine high seek Congress scientist to art against coach hit.,2025-10-31,2025-12-16,Accepted Risk
VUL00413,CVE-2020-12881,AST0066,8.3,High,RCE,Successful college toward write poor finally step statement heart letter employee.,2025-09-01,,Remediated
VUL00414,CVE-2020-68014,AST0164,4.8,Medium,SQL Injection,Decision movie stuff understand final involve hear.,2025-12-16,2025-12-28,Remediated
VUL00415,CVE-2022-69525,AST0013,9.9,Critical,RCE,Along within middle another treat individual fill compare.,2025-09-07,2025-11-06,In Remediation
VUL00416,CVE-2023-75573,AST0047,9.7,Critical,Encryption,Concern political protect social involve beat lose region project protect.,2025-08-06,2025-10-03,Open
VUL00417,CVE-2020-55984,AST0141,9.6,Critical,RCE,Well heavy happen glass technology than she world.,2026-01-19,,Remediated
VUL00418,CVE-2021-71066,AST0138,2.8,Low,Information Disclosure,About fly science late item visit war career.,2025-04-15,,Accepted Risk
VUL00419,CVE-2020-15936,AST0079,9.9,Critical,XSS,Natural kitchen interesting actually magazine successful minute growth agreement.,2025-04-06,2025-05-08,Accepted Risk
VUL00420,CVE-2024-95518,AST0035,4.8,Medium,Authorization,Action their world song national sport prove enjoy direction though give.,2026-01-18,2026-03-21,In Remediation
VUL00421,CVE-2020-33741,AST0100,5.5,Medium,Information Disclosure,Pull kid kind away fight.,2025-12-02,,Open
VUL00422,CVE-2021-69875,AST0115,4.2,Medium,Encryption,Somebody type rate little trade month.,2025-10-20,2025-12-20,Remediated
VUL00423,CVE-2020-83772,AST0185,4.8,Medium,Authentication,She trial statement break.,2025-11-04,,Open
VUL00424,CVE-2022-63398,AST0184,7.3,High,Encryption,Star place world feel store.,2025-11-19,,Open
VUL00425,CVE-2021-83868,AST0065,9.2,Critical,XSS,Ground summer population this whole former hard.,2025-07-01,2025-07-04,Accepted Risk
VUL00426,CVE-2022-48533,AST0137,4.4,Medium,Authentication,Food market daughter suffer particularly foreign white maybe pass follow huge.,2025-08-23,,Remediated
VUL00427,CVE-2020-40164,AST0168,1.0,Low,Authentication,Heart prepare evening officer interest eye.,2025-12-14,,Remediated
VUL00428,CVE-2023-27547,AST0021,1.7,Low,SQL Injection,Religious top recent child inside sort PM.,2025-09-02,2025-11-16,In Remediation
VUL00429,CVE-2020-57656,AST0083,1.4,Low,Authentication,Form while economy board blood same age majority.,2025-08-07,,Accepted Risk
VUL00430,CVE-2023-18433,AST0079,3.4,Low,Authorization,Build actually effect down so over chair brother later.,2025-10-14,2025-11-12,Remediated
VUL00431,CVE-2019-99877,AST0184,5.6,Medium,Information Disclosure,Decide various evidence significant sea find.,2025-07-13,2025-09-07,Accepted Risk
VUL00432,CVE-2019-97321,AST0039,1.5,Low,RCE,Watch meeting population until religious perhaps hold camera.,2025-07-02,,Remediated
VUL00433,CVE-2022-76223,AST0108,6.8,Medium,XSS,On however home top direction statement class.,2025-12-12,,Open
VUL00434,CVE-2022-82068,AST0018,1.2,Low,XSS,Economic certainly mind line force.,2025-09-03,,Accepted Risk
VUL00435,CVE-2020-88913,AST0125,7.2,High,Authorization,Approach will from learn art the job image play.,2026-02-16,2026-03-31,In Remediation
VUL00436,CVE-2021-61957,AST0162,5.5,Medium,Authentication,Culture stage hospital dream address citizen couple quite forward.,2025-11-12,,In Remediation
VUL00437,CVE-2020-67421,AST0032,5.0,Medium,RCE,Around father art theory surface inside try truth oil.,2025-08-17,2025-08-31,In Remediation
VUL00438,CVE-2023-51317,AST0095,5.6,Medium,Authentication,Brother everyone son travel any Congress stage modern create paper.,2025-09-07,,In Remediation
VUL00439,CVE-2023-31873,AST0169,8.6,High,XSS,Beyond contain full difficult relationship thank deep tax federal attack.,2025-06-22,2025-09-09,Open
VUL00440,CVE-2019-94926,AST0117,5.0,Medium,RCE,With teacher southern public work wind cover similar end firm.,2025-05-22,2025-08-17,Remediated
VUL00441,CVE-2019-94931,AST0107,5.6,Medium,Encryption,Phone opportunity foreign quickly morning skin first ahead bill.,2025-11-26,,In Remediation
VUL00442,CVE-2023-97401,AST0149,4.3,Medium,Authentication,Hand generation build light clear dream outside.,2025-12-01,2026-01-28,Accepted Risk
VUL00443,CVE-2021-36308,AST0145,6.5,Medium,RCE,Help material thus election town hold improve those technology.,2025-11-18,,Remediated
VUL00444,CVE-2023-65269,AST0179,3.2,Low,XSS,Minute four life bank assume floor.,2025-04-14,,Accepted Risk
VUL00445,CVE-2023-67475,AST0009,8.6,High,Authorization,Young certainly decade catch everyone measure how hair.,2026-01-18,2026-01-21,Accepted Risk
VUL00446,CVE-2024-22338,AST0123,6.5,Medium,SQL Injection,Western realize might product.,2025-08-12,2025-10-04,In Remediation
VUL00447,CVE-2022-26064,AST0047,7.8,High,RCE,Avoid computer something picture painting apply large.,2025-02-25,2025-03-10,Remediated
VUL00448,CVE-2019-17803,AST0026,1.9,Low,Authentication,Leave culture military information those administration.,2025-05-23,2025-09-18,Accepted Risk
VUL00449,CVE-2022-28612,AST0173,5.1,Medium,XSS,Few social sing quite wait reality act.,2025-07-13,2025-07-24,Remediated
VUL00450,CVE-2021-71928,AST0025,1.7,Low,Encryption,Outside fill rate standard it respond outside.,2025-06-02,2025-08-30,Accepted Risk
VUL00451,CVE-2024-87141,AST0055,6.9,Medium,Authorization,Cause significant significant accept season.,2025-04-19,2025-07-01,Remediated
VUL00452,CVE-2024-14769,AST0020,6.9,Medium,Encryption,Democratic top score together.,2025-11-18,2026-02-09,Remediated
VUL00453,CVE-2019-11643,AST0126,2.6,Low,Authorization,Cup high machine policy picture southern north forward.,2025-06-01,2025-06-23,Accepted Risk
VUL00454,CVE-2021-38853,AST0027,2.5,Low,Authentication,Gas group behavior your southern more.,2025-03-06,2025-06-30,Accepted Risk
VUL00455,CVE-2021-21391,AST0189,3.8,Low,XSS,Amount age ground unit where difference.,2025-10-01,2025-12-09,Remediated
VUL00456,CVE-2020-24058,AST0120,8.1,High,SQL Injection,Small view step guess.,2026-01-07,2026-02-13,Accepted Risk
VUL00457,CVE-2020-36052,AST0084,9.1,Critical,XSS,Land alone glass structure majority cup project.,2026-01-04,,In Remediation
VUL00458,CVE-2019-45533,AST0178,2.5,Low,Information Disclosure,Method brother movie area since.,2025-09-03,2025-09-22,Accepted Risk
VUL00459,CVE-2021-45532,AST0135,5.6,Medium,RCE,Play actually able ever beyond particular.,2025-05-03,2025-07-22,Accepted Risk
VUL00460,CVE-2019-74945,AST0090,9.7,Critical,Encryption,Leader without tough defense mention art question.,2025-02-25,2025-03-22,Open
VUL00461,CVE-2020-32887,AST0154,9.0,Critical,Encryption,Final thought Democrat size security economy myself.,2025-11-06,2025-12-16,Accepted Risk
VUL00462,CVE-2023-70158,AST0102,7.8,High,Authentication,Season there total professor market.,2025-07-22,2025-11-19,In Remediation
VUL00463,CVE-2023-25595,AST0056,5.8,Medium,Information Disclosure,See form positive major center nation represent trip scientist agent usually.,2025-03-31,2025-06-26,Remediated
VUL00464,CVE-2022-28657,AST0094,3.7,Low,RCE,Able child pass industry civil know pull down current.,2025-09-30,,Open
VUL00465,CVE-2019-88878,AST0200,9.8,Critical,Authentication,Street school such crime necessary decision may three worry.,2025-11-29,,Accepted Risk
VUL00466,CVE-2019-15613,AST0193,8.4,High,Authorization,If chance fact eye west sense discuss speak.,2025-07-10,2025-09-29,In Remediation
VUL00467,CVE-2020-87153,AST0120,4.1,Medium,Information Disclosure,Away down pass blue so perhaps hear me management.,2025-04-30,,In Remediation
VUL00468,CVE-2019-18494,AST0163,6.3,Medium,Authentication,President player section everything itself usually dream wait good.,2025-03-29,2025-07-06,Accepted Risk
VUL00469,CVE-2023-33920,AST0125,3.4,Low,Authentication,Break probably public range relationship.,2025-11-07,2025-11-08,In Remediation
VUL00470,CVE-2021-26722,AST0088,1.3,Low,RCE,Notice newspaper today black effort.,2026-02-07,,In Remediation
VUL00471,CVE-2022-85944,AST0141,8.9,High,Encryption,Though far season but owner feel wall executive upon.,2026-02-11,,Remediated
VUL00472,CVE-2022-77332,AST0164,7.0,High,Encryption,Behavior occur among else raise.,2025-09-17,2026-01-06,Accepted Risk
VUL00473,CVE-2020-56186,AST0127,3.0,Low,Encryption,Crime present fund behind upon experience whom product return century.,2025-03-27,,Accepted Risk
VUL00474,CVE-2022-35088,AST0035,8.7,High,XSS,Can yes relate require customer stuff seek look crime can.,2025-06-27,2025-08-28,Open
VUL00475,CVE-2020-41673,AST0053,1.8,Low,Authentication,Very order accept southern whatever statement expert sit.,2025-03-27,2025-06-04,Accepted Risk
VUL00476,CVE-2021-67299,AST0043,3.5,Low,Authorization,System tree clearly finally.,2025-08-03,,In Remediation
VUL00477,CVE-2024-76093,AST0096,6.4,Medium,SQL Injection,Nearly you coach much space in.,2025-11-29,2026-02-21,Open
VUL00478,CVE-2020-33063,AST0140,4.8,Medium,XSS,Firm individual consumer bed glass Democrat.,2025-08-30,,Remediated
VUL00479,CVE-2020-70694,AST0198,9.3,Critical,Authorization,Determine collection statement usually only build authority break put lose.,2026-01-19,2026-03-19,Remediated
VUL00480,CVE-2020-72188,AST0192,7.0,High,Information Disclosure,Cover western glass believe science successful for.,2025-07-10,2025-10-01,In Remediation
VUL00481,CVE-2021-12193,AST0150,3.7,Low,Information Disclosure,Through understand kid exactly best rule assume fear pay information.,2026-01-07,,Remediated
VUL00482,CVE-2019-15371,AST0061,2.7,Low,Authentication,Data cost reveal wonder program gun place mean state.,2025-06-28,,In Remediation
VUL00483,CVE-2022-81206,AST0028,7.5,High,Authorization,Work laugh benefit probably our week too best.,2025-03-17,,Accepted Risk
VUL00484,CVE-2021-19016,AST0032,1.7,Low,Encryption,Individual next worker show write goal north town.,2025-07-04,2025-09-10,Open
VUL00485,CVE-2020-46372,AST0119,6.3,Medium,SQL Injection,Yourself what people nearly involve who sign.,2026-01-21,2026-03-27,Open
VUL00486,CVE-2021-15545,AST0048,9.1,Critical,Information Disclosure,Worry performance give science share ability moment international.,2025-09-02,,Accepted Risk
VUL00487,CVE-2020-27820,AST0024,6.3,Medium,XSS,Black expert fight my bank.,2025-07-31,2025-09-04,Open
VUL00488,CVE-2021-83571,AST0072,5.5,Medium,Encryption,History teach month him letter.,2025-03-04,2025-05-01,Remediated
VUL00489,CVE-2024-40963,AST0028,6.1,Medium,XSS,Beautiful public it computer worker store power leg others.,2025-06-03,2025-09-29,Accepted Risk
VUL00490,CVE-2020-63295,AST0139,9.2,Critical,Information Disclosure,Again human discover meet choose administration join though radio.,2025-03-27,2025-07-02,Remediated
VUL00491,CVE-2023-10419,AST0008,8.9,High,Authentication,Drive majority because rest walk important hotel fall.,2025-08-15,,In Remediation
VUL00492,CVE-2024-82342,AST0023,9.0,Critical,Authentication,Conference direction economic recent fish realize necessary cultural.,2025-03-02,2025-06-15,Remediated
VUL00493,CVE-2019-45674,AST0109,5.4,Medium,SQL Injection,Party trip huge American reach relate door expect.,2025-12-07,2026-03-16,Open
VUL00494,CVE-2020-23251,AST0041,6.5,Medium,Authorization,Growth decision fish five training pretty work.,2025-12-18,2026-01-19,Open
VUL00495,CVE-2024-33577,AST0051,8.5,High,RCE,Let though amount film win require.,2025-05-05,2025-05-09,Accepted Risk
VUL00496,CVE-2020-32776,AST0097,5.5,Medium,Information Disclosure,Claim save decision morning continue dark because.,2025-12-13,2026-01-27,Remediated
VUL00497,CVE-2021-24897,AST0138,3.6,Low,SQL Injection,One sell him finally their always kitchen.,2026-02-08,,Remediated
VUL00498,CVE-2024-25049,AST0119,1.2,Low,Information Disclosure,Hear generation throw impact Republican since.,2025-05-08,,Accepted Risk
VUL00499,CVE-2020-36568,AST0155,8.2,High,Information Disclosure,Number them fact least put.,2026-01-28,,Accepted Risk
VUL00500,CVE-2023-23593,AST0164,7.1,High,RCE,Institution line professor become page stuff dog sort sound could.,2025-05-14,2025-07-02,Open
